            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
            -1            -1            -1            -1            -1            -1            -1            -1            -1            -1
        11         1(20G14.0)                   -1  8. DATA HY() = Hydr. Conductivity of layer 2
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
